RDRAM_CONFIG = 0xa3f00000; // size:0x4
gPlayerInits = 0x80101088; // size:0x4d80 rom:0xdc488
gValidPlayerInits = 0x8010107c; // size:0x4 rom:0xdc47c
gCamera = 0x8016aa98; // size:0x1d0
gActors = 0x8016ac68; // size:0x5d00
gContMain = 0x80175680; // size:0x40
gTotalCarrots = 0x80200b2e; // size:0x2
gLevelAccessBitfeild = 0x80200b66; // size:0x1
gLevelClearBitfeild = 0x80200b67; // size:0x1
currentStageCrowns = 0x80247908; // size:0x4
gRumbleTime = 0x80176940; // size:0x10
gRumblePfs = 0x801756c8; // size:0x1a0
gCarrotBitfield = 0x801b313c; // size:0x1
g_aa1_head = 0x80176f48; // size:0x4
gLevelCrownClearBitfeild = 0x80200b68; // size:0x1
gSelectedCharacters = 0x800f06dc; // size:0x4 rom:0xcbadc
gCurrentStageTime = 0x801ff8a4; // size:0x4
gIsPaused = 0x800ff5f8; // size:0x2 rom:0xda9f8
gCurrentStage = 0x80174874; // size:0x4
aspMainTextStart = 0x800ef6c0; // size:0xe20 rom:0xcaac0
aspMainDataStart = 0x801119d0; // size:0x2c0 rom:0xecdd0
gspFast3DDataStart = 0x801111d0; // size:0x800 rom:0xec5d0
DMAStruct_Print = 0x800a7988; // type:func rom:0x82d88
SetViewArea = 0x800af260; // type:func rom:0x8a660
IsntPickup = 0x800b2260; // type:func rom:0x8d660
checkRoomItem = 0x800b4bdc; // type:func rom:0x8ffdc
EraseRoomItem = 0x800b4db4; // type:func rom:0x901b4
RegistField = 0x800be9dc; // type:func rom:0x99ddc
EraseField = 0x800bf1bc; // type:func rom:0x9a5bc
RegistDoor = 0x800bf2e8; // type:func rom:0x9a6e8
RegistSwitchArea = 0x800bf374; // type:func rom:0x9a774
InitFieldSub = 0x800bf928; // type:func rom:0x9ad28
CalcRoomInfo = 0x800bfdf4; // type:func rom:0x9b1f4
CalcDoorInfo = 0x800c04f0; // type:func rom:0x9b8f0
InitFieldSubScroll = 0x800c1810; // type:func rom:0x9cc10
InitField = 0x800c2fa0; // type:func rom:0x9e3a0
MoveField = 0x800c325c; // type:func rom:0x9e65c
Random = 0x800c8900; // type:func rom:0xa3d00
RandomF = 0x800C89E8; // type:func rom:0xa3de8
isPickup = 0x800b2288; // type:func rom:0x8d688
EraseToungeEatEnemy = 0x800be580; // type:func rom:0x99980
ChameleonFromDoor = 0x800c09ac; // type:func rom:0x9bdac
enterBossRoom = 0x800c2f48; // type:func rom:0x9e348
CountSpatActors = 0x800b0764; // type:func rom:0x8bb64
IsNearPoint = 0x800d8030; // type:func rom:0xb3430
LimitInt = 0x800b21f0; // type:func rom:0x8d5f0
LimitFloat = 0x800B2220; // type:func
GetDirectionName = 0x800c04d4; // type:func rom:0x9b8d4
isChange = 0x8020d890; // size:0x4
prevZone = 0x8020d898; // size:0x4
isFirstZone = 0x8020d894; // size:0x4
nextZone = 0x8020d89c; // size:0x4
VertextBufferCount = 0x8020d854; // size:0x4
TriangleBufferCount = 0x8020d85c; // size:0x4
ModelBufferCount = 0x8020d860; // size:0x4
CalcNextPosition = 0x800d0708; // type:func rom:0xabb08
ClearPolygon = 0x800c8f00; // type:func rom:0xa4300
