RDRAM_CONFIG = 0xa3f00000; // type:u32 size:0x4
Davy_shoe_ci4_PAL = 0x080037D8; // type:TLut rom:0xAFFE88 defined:True
Davy_shoe_Gfx = 0x080039D8; // type:Gfx rom:0xB00088 defined:True
Davy_Lshoe_Vtx = 0x08003C98; // type:Vtx rom:0xB00348 defined:True
Davy_IMtx5 = 0x08003F58; // type:Mtx rom:0xB00608 defined:True
Davy_Lshoe_Gfx = 0x08003F98; // type:Gfx rom:0xB00648 defined:True
Davy_cuff_Vtx = 0x08004258; // type:Vtx rom:0xB00908 defined:True
Davy_IMtx6 = 0x08004348; // type:Mtx rom:0xB009F8 defined:True
Davy_color_ci4_PNG = 0x08004390; // type:TImg rom:0xB00A40 defined:True
Davy_color_ci4_PAL = 0x080043B8; // type:TLut rom:0xB00A68 defined:True
Davy_cuff_Gfx = 0x080045B8; // type:Gfx rom:0xB00C68 defined:True
Davy_Lcuff_Vtx = 0x08004870; // type:Vtx rom:0xB00F20 defined:True
Davy_IMtx7 = 0x08004960; // type:Mtx rom:0xB01010 defined:True
Davy_Lcuff_Gfx = 0x080049A0; // type:Gfx rom:0xB01050 defined:True
Davy_wrist_Vtx = 0x08004C58; // type:Vtx rom:0xB01308 defined:True
Davy_IMtx8 = 0x08004E28; // type:Mtx rom:0xB014D8 defined:True
Davy_wristColor_ci4_PNG = 0x08004E70; // type:TImg rom:0xB01520 defined:True
Davy_wristColor_ci4_PAL = 0x08004E98; // type:TLut rom:0xB01548 defined:True
Davy_wrist_ci4_PNG = 0x080050A0; // type:TImg rom:0xB01750 defined:True
Davy_wrist_ci4_PAL = 0x080052A8; // type:TLut rom:0xB01958 defined:True
Davy_wrist_Gfx = 0x080054A8; // type:Gfx rom:0xB01B58 defined:True
Davy_Lwrist_Vtx = 0x080058C0; // type:Vtx rom:0xB01F70 defined:True
Davy_IMtx9 = 0x08005A90; // type:Mtx rom:0xB02140 defined:True
Davy_Lwrist_Gfx = 0x08005AD0; // type:Gfx rom:0xB02180 defined:True
Davy_shoulder_Vtx = 0x08005EE8; // type:Vtx rom:0xB02598 defined:True
Davy_IMtx10 = 0x08005F48; // type:Mtx rom:0xB025F8 defined:True
Davy_shoulder_Gfx = 0x08005F88; // type:Gfx rom:0xB02638 defined:True
Davy_Lshoulder_Vtx = 0x080060E0; // type:Vtx rom:0xB02790 defined:True
Davy_IMtx11 = 0x08006140; // type:Mtx rom:0xB027F0 defined:True
Davy_Lshoulder_Gfx = 0x08006180; // type:Gfx rom:0xB02830 defined:True
Davy_fist_Vtx = 0x080062D8; // type:Vtx rom:0xB02988 defined:True
Davy_IMtx12 = 0x08006568; // type:Mtx rom:0xB02C18 defined:True
Davy_fist1_ci4_PNG = 0x080065B0; // type:TImg rom:0xB02C60 defined:True
Davy_fist1_ci4_PAL = 0x080067B8; // type:TLut rom:0xB02E68 defined:True
Davy_fist2_ci4_PNG = 0x080069C0; // type:TImg rom:0xB03070 defined:True
Davy_fist2_ci4_PAL = 0x08006BC8; // type:TLut rom:0xB03278 defined:True
Davy_fist3_ci4_PNG = 0x08006DD0; // type:TImg rom:0xB03480 defined:True
Davy_fist3_ci4_PAL = 0x08006FD8; // type:TLut rom:0xB03688 defined:True
Davy_fistDiamond_ci4_PNG = 0x080071E0; // type:TImg rom:0xB03890 defined:True
Davy_fistDiamond_ci4_PAL = 0x080073E8; // type:TLut rom:0xB03A98 defined:True
Davy_fist4_ci4_PNG = 0x080075F0; // type:TImg rom:0xB03CA0 defined:True
Davy_fist4_ci4_PAL = 0x080077F8; // type:TLut rom:0xB03EA8 defined:True
Davy_fist_Gfx = 0x080079F8; // type:Gfx rom:0xB040A8 defined:True
Davy_Lfist_Vtx = 0x08008110; // type:Vtx rom:0xB047C0 defined:True
Davy_IMtx13 = 0x080083C0; // type:Mtx rom:0xB04A70 defined:True
Davy_Lfist_Gfx = 0x08008400; // type:Gfx rom:0xB04AB0 defined:True
Davy_restAssociate_Mtx = 0x08008B18; // type:Mtx rom:0xB051C8 defined:True
Davy_restAssociate_Gfx = 0x08008B58; // type:Gfx rom:0xB05208 defined:True


//generated section Fred starting here
Fred_light_Light = 0x0A000000; // type:Light rom:0xB0DEB0 defined:True
Fred_body_Vtx = 0x0A000018; // type:Vtx rom:0xB0DEC8 defined:True
Fred_IMtx1 = 0x0A000158; // type:Mtx rom:0xB0E008 defined:True
Fred_backpackStrap_ci4_PNG = 0x0A0001A0; // type:TImg rom:0xB0E050 defined:True
Fred_backpackStrap_ci4_PAL = 0x0A0005A8; // type:TLut rom:0xB0E458 defined:True
Fred_solidColor_ci4_PNG = 0x0A0007B0; // type:TImg rom:0xB0E660 defined:True
Fred_solidColor_ci4_PAL = 0x0A0007D8; // type:TLut rom:0xB0E688 defined:True
Fred_number_ci4_PNG = 0x0A0009E0; // type:TImg rom:0xB0E890 defined:True
Fred_number_ci4_PAL = 0x0A000BE8; // type:TLut rom:0xB0EA98 defined:True
Fred_body_Gfx = 0x0A000DE8; // type:Gfx rom:0xB0EC98 defined:True
Fred_bodyAssociate_Mtx = 0x0A0011A0; // type:Mtx rom:0xB0F050 defined:True
Fred_bodyAssociate_Gfx = 0x0A0011E0; // type:Gfx rom:0xB0F090 defined:True
Fred_head_Vtx = 0x0A001200; // type:Vtx rom:0xB0F0B0 defined:True
Fred_IMtx2 = 0x0A001670; // type:Mtx rom:0xB0F520 defined:True
Fred_eyeL_ci8_PNG = 0x0A0016B8; // type:TImg rom:0xB0F568 defined:True
Fred_eyeL_ci8_PAL = 0x0A001AC0; // type:TLut rom:0xB0F970 defined:True
Fred_eyeR_ci8_PNG = 0x0A001CC8; // type:TImg rom:0xB0FB78 defined:True
Fred_eyeR_ci8_PAL = 0x0A0020D0; // type:TLut rom:0xB0FF80 defined:True
Fred_cheek_ci4_PNG = 0x0A0022D8; // type:TImg rom:0xB10188 defined:True
Fred_cheek_ci4_PAL = 0x0A0024E0; // type:TLut rom:0xB10390 defined:True
Fred_head_Gfx = 0x0A0026E0; // type:Gfx rom:0xB10590 defined:True
Fred_backpack_Vtx = 0x0A002C60; // type:Vtx rom:0xB10B10 defined:True
Fred_IMtx3 = 0x0A002CE0; // type:Mtx rom:0xB10B90 defined:True
Fred_backpack_ci8_PNG = 0x0A002D28; // type:TImg rom:0xB10BD8 defined:True
Fred_backpack_ci8_PAL = 0x0A002D50; // type:TLut rom:0xB10C00 defined:True
Fred_backpack_Gfx = 0x0A002F50; // type:Gfx rom:0xB10E00 defined:True
Fred_shoe_Vtx = 0x0A0030C8; // type:Vtx rom:0xB10F78 defined:True
Fred_IMtx4 = 0x0A003388; // type:Mtx rom:0xB11238 defined:True
Fred_shoe_ci4_PNG = 0x0A0033D0; // type:TImg rom:0xB11280 defined:True
Fred_shoe_ci4_PAL = 0x0A0037D8; // type:TLut rom:0xB11688 defined:True
Fred_shoe_Gfx = 0x0A0039D8; // type:Gfx rom:0xB11888 defined:True
Fred_Lshoe_Vtx = 0x0A003C98; // type:Vtx rom:0xB11B48 defined:True
Fred_IMtx5 = 0x0A003F58; // type:Mtx rom:0xB11E08 defined:True
Fred_Lshoe_Gfx = 0x0A003F98; // type:Gfx rom:0xB11E48 defined:True
Fred_cuff_Vtx = 0x0A004258; // type:Vtx rom:0xB12108 defined:True
Fred_IMtx6 = 0x0A004348; // type:Mtx rom:0xB121F8 defined:True
Fred_color_ci4_PNG = 0x0A004390; // type:TImg rom:0xB12240 defined:True
Fred_color_ci4_PAL = 0x0A0043B8; // type:TLut rom:0xB12268 defined:True
Fred_cuff_Gfx = 0x0A0045B8; // type:Gfx rom:0xB12468 defined:True
Fred_Lcuff_Vtx = 0x0A004870; // type:Vtx rom:0xB12720 defined:True
Fred_IMtx7 = 0x0A004960; // type:Mtx rom:0xB12810 defined:True
Fred_Lcuff_Gfx = 0x0A0049A0; // type:Gfx rom:0xB12850 defined:True
Fred_wrist_Vtx = 0x0A004C58; // type:Vtx rom:0xB12B08 defined:True
Fred_IMtx8 = 0x0A004E28; // type:Mtx rom:0xB12CD8 defined:True
Fred_wristColor_ci4_PNG = 0x0A004E70; // type:TImg rom:0xB12D20 defined:True
Fred_wristColor_ci4_PAL = 0x0A004E98; // type:TLut rom:0xB12D48 defined:True
Fred_wrist_ci4_PNG = 0x0A0050A0; // type:TImg rom:0xB12F50 defined:True
Fred_wrist_ci4_PAL = 0x0A0052A8; // type:TLut rom:0xB13158 defined:True
Fred_wrist_Gfx = 0x0A0054A8; // type:Gfx rom:0xB13358 defined:True
Fred_Lwrist_Vtx = 0x0A0058C0; // type:Vtx rom:0xB13770 defined:True
Fred_IMtx9 = 0x0A005A90; // type:Mtx rom:0xB13940 defined:True
Fred_Lwrist_Gfx = 0x0A005AD0; // type:Gfx rom:0xB13980 defined:True
Fred_shoulder_Vtx = 0x0A005EE8; // type:Vtx rom:0xB13D98 defined:True
Fred_IMtx10 = 0x0A005F48; // type:Mtx rom:0xB13DF8 defined:True
Fred_shoulder_Gfx = 0x0A005F88; // type:Gfx rom:0xB13E38 defined:True
Fred_Lshoulder_Vtx = 0x0A0060E0; // type:Vtx rom:0xB13F90 defined:True
Fred_IMtx11 = 0x0A006140; // type:Mtx rom:0xB13FF0 defined:True
Fred_Lshoulder_Gfx = 0x0A006180; // type:Gfx rom:0xB14030 defined:True
Fred_fist_Vtx = 0x0A0062D8; // type:Vtx rom:0xB14188 defined:True
Fred_IMtx12 = 0x0A006568; // type:Mtx rom:0xB14418 defined:True
Fred_fist1_ci4_PNG = 0x0A0065B0; // type:TImg rom:0xB14460 defined:True
Fred_fist1_ci4_PAL = 0x0A0067B8; // type:TLut rom:0xB14668 defined:True
Fred_fist2_ci4_PNG = 0x0A0069C0; // type:TImg rom:0xB14870 defined:True
Fred_fist2_ci4_PAL = 0x0A006BC8; // type:TLut rom:0xB14A78 defined:True
Fred_fist3_ci4_PNG = 0x0A006DD0; // type:TImg rom:0xB14C80 defined:True
Fred_fist3_ci4_PAL = 0x0A006FD8; // type:TLut rom:0xB14E88 defined:True
Fred_fistDiamond_ci4_PNG = 0x0A0071E0; // type:TImg rom:0xB15090 defined:True
Fred_fistDiamond_ci4_PAL = 0x0A0073E8; // type:TLut rom:0xB15298 defined:True
Fred_fist4_ci4_PNG = 0x0A0075F0; // type:TImg rom:0xB154A0 defined:True
Fred_fist4_ci4_PAL = 0x0A0077F8; // type:TLut rom:0xB156A8 defined:True
Fred_fist_Gfx = 0x0A0079F8; // type:Gfx rom:0xB158A8 defined:True
Fred_Lfist_Vtx = 0x0A008110; // type:Vtx rom:0xB15FC0 defined:True
Fred_IMtx13 = 0x0A0083C0; // type:Mtx rom:0xB16270 defined:True
Fred_Lfist_Gfx = 0x0A008400; // type:Gfx rom:0xB162B0 defined:True
Fred_restAssociate_Mtx = 0x0A008B18; // type:Mtx rom:0xB169C8 defined:True
Fred_restAssociate_Gfx = 0x0A008B58; // type:Gfx rom:0xB16A08 defined:True


//generated section Jack starting here
Jack_light_Light = 0x09000000; // type:Light rom:0xB05290 defined:True
Jack_body_Vtx = 0x09000018; // type:Vtx rom:0xB052A8 defined:True
Jack_IMtx1 = 0x09000158; // type:Mtx rom:0xB053E8 defined:True
Jack_backpackStrap_ci4_PNG = 0x090001A0; // type:TImg rom:0xB05430 defined:True
Jack_backpackStrap_ci4_PAL = 0x090005A8; // type:TLut rom:0xB05838 defined:True
Jack_solidColor_ci4_PNG = 0x090007B0; // type:TImg rom:0xB05A40 defined:True
Jack_solidColor_ci4_PAL = 0x090007D8; // type:TLut rom:0xB05A68 defined:True
Jack_number_ci4_PNG = 0x090009E0; // type:TImg rom:0xB05C70 defined:True
Jack_number_ci4_PAL = 0x09000BE8; // type:TLut rom:0xB05E78 defined:True
Jack_body_Gfx = 0x09000DE8; // type:Gfx rom:0xB06078 defined:True
Jack_bodyAssociate_Mtx = 0x090011A0; // type:Mtx rom:0xB06430 defined:True
Jack_bodyAssociate_Gfx = 0x090011E0; // type:Gfx rom:0xB06470 defined:True
Jack_head_Vtx = 0x09001200; // type:Vtx rom:0xB06490 defined:True
Jack_IMtx2 = 0x090016B0; // type:Mtx rom:0xB06940 defined:True
Jack_eyeL_ci8_PNG = 0x090016F8; // type:TImg rom:0xB06988 defined:True
Jack_eyeL_ci8_PAL = 0x09001B00; // type:TLut rom:0xB06D90 defined:True
Jack_eyeR_ci8_PNG = 0x09001D08; // type:TImg rom:0xB06F98 defined:True
Jack_eyeR_ci8_PAL = 0x09002110; // type:TLut rom:0xB073A0 defined:True
Jack_cheek_ci4_PNG = 0x09002318; // type:TImg rom:0xB075A8 defined:True
Jack_cheek_ci4_PAL = 0x09002520; // type:TLut rom:0xB077B0 defined:True
Jack_head_Gfx = 0x09002720; // type:Gfx rom:0xB079B0 defined:True
Jack_backpack_Vtx = 0x09002CA0; // type:Vtx rom:0xB07F30 defined:True
Jack_IMtx3 = 0x09002D20; // type:Mtx rom:0xB07FB0 defined:True
Jack_backpack_ci8_PNG = 0x09002D68; // type:TImg rom:0xB07FF8 defined:True
Jack_backpack_ci8_PAL = 0x09002D90; // type:TLut rom:0xB08020 defined:True
Jack_backpack_Gfx = 0x09002F90; // type:Gfx rom:0xB08220 defined:True
Jack_shoe_Vtx = 0x09003108; // type:Vtx rom:0xB08398 defined:True
Jack_IMtx4 = 0x090033C8; // type:Mtx rom:0xB08658 defined:True
Jack_shoe_ci4_PNG = 0x09003410; // type:TImg rom:0xB086A0 defined:True
Jack_shoe_ci4_PAL = 0x09003818; // type:TLut rom:0xB08AA8 defined:True
Jack_shoe_Gfx = 0x09003A18; // type:Gfx rom:0xB08CA8 defined:True
Jack_Lshoe_Vtx = 0x09003CD8; // type:Vtx rom:0xB08F68 defined:True
Jack_IMtx5 = 0x09003F98; // type:Mtx rom:0xB09228 defined:True
Jack_Lshoe_Gfx = 0x09003FD8; // type:Gfx rom:0xB09268 defined:True
Jack_cuff_Vtx = 0x09004298; // type:Vtx rom:0xB09528 defined:True
Jack_IMtx6 = 0x09004388; // type:Mtx rom:0xB09618 defined:True
Jack_color_ci4_PNG = 0x090043D0; // type:TImg rom:0xB09660 defined:True
Jack_color_ci4_PAL = 0x090043F8; // type:TLut rom:0xB09688 defined:True
Jack_cuff_Gfx = 0x090045F8; // type:Gfx rom:0xB09888 defined:True
Jack_Lcuff_Vtx = 0x090048B0; // type:Vtx rom:0xB09B40 defined:True
Jack_IMtx7 = 0x090049A0; // type:Mtx rom:0xB09C30 defined:True
Jack_Lcuff_Gfx = 0x090049E0; // type:Gfx rom:0xB09C70 defined:True
Jack_wrist_Vtx = 0x09004C98; // type:Vtx rom:0xB09F28 defined:True
Jack_IMtx8 = 0x09004E68; // type:Mtx rom:0xB0A0F8 defined:True
Jack_wristColor_ci4_PNG = 0x09004EB0; // type:TImg rom:0xB0A140 defined:True
Jack_wristColor_ci4_PAL = 0x09004ED8; // type:TLut rom:0xB0A168 defined:True
Jack_wrist_ci4_PNG = 0x090050E0; // type:TImg rom:0xB0A370 defined:True
Jack_wrist_ci4_PAL = 0x090052E8; // type:TLut rom:0xB0A578 defined:True
Jack_wrist_Gfx = 0x090054E8; // type:Gfx rom:0xB0A778 defined:True
Jack_Lwrist_Vtx = 0x09005900; // type:Vtx rom:0xB0AB90 defined:True
Jack_IMtx9 = 0x09005AD0; // type:Mtx rom:0xB0AD60 defined:True
Jack_Lwrist_Gfx = 0x09005B10; // type:Gfx rom:0xB0ADA0 defined:True
Jack_shoulder_Vtx = 0x09005F28; // type:Vtx rom:0xB0B1B8 defined:True
Jack_IMtx10 = 0x09005F88; // type:Mtx rom:0xB0B218 defined:True
Jack_shoulder_Gfx = 0x09005FC8; // type:Gfx rom:0xB0B258 defined:True
Jack_Lshoulder_Vtx = 0x09006120; // type:Vtx rom:0xB0B3B0 defined:True
Jack_IMtx11 = 0x09006180; // type:Mtx rom:0xB0B410 defined:True
Jack_Lshoulder_Gfx = 0x090061C0; // type:Gfx rom:0xB0B450 defined:True
Jack_fist_Vtx = 0x09006318; // type:Vtx rom:0xB0B5A8 defined:True
Jack_IMtx12 = 0x090065A8; // type:Mtx rom:0xB0B838 defined:True
Jack_fist1_ci4_PNG = 0x090065F0; // type:TImg rom:0xB0B880 defined:True
Jack_fist1_ci4_PAL = 0x090067F8; // type:TLut rom:0xB0BA88 defined:True
Jack_fist2_ci4_PNG = 0x09006A00; // type:TImg rom:0xB0BC90 defined:True
Jack_fist2_ci4_PAL = 0x09006C08; // type:TLut rom:0xB0BE98 defined:True
Jack_fist3_ci4_PNG = 0x09006E10; // type:TImg rom:0xB0C0A0 defined:True
Jack_fist3_ci4_PAL = 0x09007018; // type:TLut rom:0xB0C2A8 defined:True
Jack_fistDiamond_ci4_PNG = 0x09007220; // type:TImg rom:0xB0C4B0 defined:True
Jack_fistDiamond_ci4_PAL = 0x09007428; // type:TLut rom:0xB0C6B8 defined:True
Jack_fist4_ci4_PNG = 0x09007630; // type:TImg rom:0xB0C8C0 defined:True
Jack_fist4_ci4_PAL = 0x09007838; // type:TLut rom:0xB0CAC8 defined:True
Jack_fist_Gfx = 0x09007A38; // type:Gfx rom:0xB0CCC8 defined:True
Jack_Lfist_Vtx = 0x09008150; // type:Vtx rom:0xB0D3E0 defined:True
Jack_IMtx13 = 0x09008400; // type:Mtx rom:0xB0D690 defined:True
Jack_Lfist_Gfx = 0x09008440; // type:Gfx rom:0xB0D6D0 defined:True
Jack_restAssociate_Mtx = 0x09008B58; // type:Mtx rom:0xB0DDE8 defined:True
Jack_restAssociate_Gfx = 0x09008B98; // type:Gfx rom:0xB0DE28 defined:True


//generated section Linda starting here
Linda_light_Light = 0x0B000000; // type:Light rom:0xB16A90 defined:True
Linda_body_Vtx = 0x0B000018; // type:Vtx rom:0xB16AA8 defined:True
Linda_IMtx1 = 0x0B000158; // type:Mtx rom:0xB16BE8 defined:True
Linda_backpackStrap_ci4_PNG = 0x0B0001A0; // type:TImg rom:0xB16C30 defined:True
Linda_backpackStrap_ci4_PAL = 0x0B0005A8; // type:TLut rom:0xB17038 defined:True
Linda_solidColor_ci4_PNG = 0x0B0007B0; // type:TImg rom:0xB17240 defined:True
Linda_solidColor_ci4_PAL = 0x0B0007D8; // type:TLut rom:0xB17268 defined:True
Linda_number_ci4_PNG = 0x0B0009E0; // type:TImg rom:0xB17470 defined:True
Linda_number_ci4_PAL = 0x0B000BE8; // type:TLut rom:0xB17678 defined:True
Linda_body_Gfx = 0x0B000DE8; // type:Gfx rom:0xB17878 defined:True
Linda_bodyAssociate_Mtx = 0x0B0011A0; // type:Mtx rom:0xB17C30 defined:True
Linda_bodyAssociate_Gfx = 0x0B0011E0; // type:Gfx rom:0xB17C70 defined:True
Linda_head_Vtx = 0x0B001200; // type:Vtx rom:0xB17C90 defined:True
Linda_IMtx2 = 0x0B0016D0; // type:Mtx rom:0xB18160 defined:True
Linda_eyeL_ci8_PNG = 0x0B001718; // type:TImg rom:0xB181A8 defined:True
Linda_eyeL_ci8_PAL = 0x0B001B20; // type:TLut rom:0xB185B0 defined:True
Linda_bow_ci4_PNG = 0x0B001D28; // type:TImg rom:0xB187B8 defined:True
Linda_bow_ci4_PAL = 0x0B002130; // type:TLut rom:0xB18BC0 defined:True
Linda_eyeR_ci8_PNG = 0x0B002338; // type:TImg rom:0xB18DC8 defined:True
Linda_eyeR_ci8_PAL = 0x0B002740; // type:TLut rom:0xB191D0 defined:True
Linda_cheek_ci4_PNG = 0x0B002948; // type:TImg rom:0xB193D8 defined:True
Linda_cheek_ci4_PAL = 0x0B002B50; // type:TLut rom:0xB195E0 defined:True
Linda_head_Gfx = 0x0B002D50; // type:Gfx rom:0xB197E0 defined:True
Linda_backpack_Vtx = 0x0B0033D0; // type:Vtx rom:0xB19E60 defined:True
Linda_IMtx3 = 0x0B003450; // type:Mtx rom:0xB19EE0 defined:True
Linda_backpack_ci8_PNG = 0x0B003498; // type:TImg rom:0xB19F28 defined:True
Linda_backpack_ci8_PAL = 0x0B0034C0; // type:TLut rom:0xB19F50 defined:True
Linda_backpack_Gfx = 0x0B0036C0; // type:Gfx rom:0xB1A150 defined:True
Linda_shoe_Vtx = 0x0B003838; // type:Vtx rom:0xB1A2C8 defined:True
Linda_IMtx4 = 0x0B003B18; // type:Mtx rom:0xB1A5A8 defined:True
Linda_shoe_ci4_PNG = 0x0B003B60; // type:TImg rom:0xB1A5F0 defined:True
Linda_shoe_ci4_PAL = 0x0B003F68; // type:TLut rom:0xB1A9F8 defined:True
Linda_shoe_Gfx = 0x0B004168; // type:Gfx rom:0xB1ABF8 defined:True
Linda_Lshoe_Vtx = 0x0B004428; // type:Vtx rom:0xB1AEB8 defined:True
Linda_IMtx5 = 0x0B0046E8; // type:Mtx rom:0xB1B178 defined:True
Linda_Lshoe_Gfx = 0x0B004728; // type:Gfx rom:0xB1B1B8 defined:True
Linda_cuff_Vtx = 0x0B0049E8; // type:Vtx rom:0xB1B478 defined:True
Linda_IMtx6 = 0x0B004AD8; // type:Mtx rom:0xB1B568 defined:True
Linda_color_ci4_PNG = 0x0B004B20; // type:TImg rom:0xB1B5B0 defined:True
Linda_color_ci4_PAL = 0x0B004B48; // type:TLut rom:0xB1B5D8 defined:True
Linda_cuff_Gfx = 0x0B004D48; // type:Gfx rom:0xB1B7D8 defined:True
Linda_Lcuff_Vtx = 0x0B005000; // type:Vtx rom:0xB1BA90 defined:True
Linda_IMtx7 = 0x0B0050F0; // type:Mtx rom:0xB1BB80 defined:True
Linda_Lcuff_Gfx = 0x0B005130; // type:Gfx rom:0xB1BBC0 defined:True
Linda_wrist_Vtx = 0x0B0053E8; // type:Vtx rom:0xB1BE78 defined:True
Linda_IMtx8 = 0x0B0055B8; // type:Mtx rom:0xB1C048 defined:True
Linda_wristColor_ci4_PNG = 0x0B005600; // type:TImg rom:0xB1C090 defined:True
Linda_wristColor_ci4_PAL = 0x0B005628; // type:TLut rom:0xB1C0B8 defined:True
Linda_wrist_ci4_PNG = 0x0B005830; // type:TImg rom:0xB1C2C0 defined:True
Linda_wrist_ci4_PAL = 0x0B005A38; // type:TLut rom:0xB1C4C8 defined:True
Linda_wrist_Gfx = 0x0B005C38; // type:Gfx rom:0xB1C6C8 defined:True
Linda_Lwrist_Vtx = 0x0B006050; // type:Vtx rom:0xB1CAE0 defined:True
Linda_IMtx9 = 0x0B006220; // type:Mtx rom:0xB1CCB0 defined:True
Linda_Lwrist_Gfx = 0x0B006260; // type:Gfx rom:0xB1CCF0 defined:True
Linda_shoulder_Vtx = 0x0B006678; // type:Vtx rom:0xB1D108 defined:True
Linda_IMtx10 = 0x0B0066D8; // type:Mtx rom:0xB1D168 defined:True
Linda_shoulder_Gfx = 0x0B006718; // type:Gfx rom:0xB1D1A8 defined:True
Linda_Lshoulder_Vtx = 0x0B006870; // type:Vtx rom:0xB1D300 defined:True
Linda_IMtx11 = 0x0B0068D0; // type:Mtx rom:0xB1D360 defined:True
Linda_Lshoulder_Gfx = 0x0B006910; // type:Gfx rom:0xB1D3A0 defined:True
Linda_fist_Vtx = 0x0B006A68; // type:Vtx rom:0xB1D4F8 defined:True
Linda_IMtx12 = 0x0B006CF8; // type:Mtx rom:0xB1D788 defined:True
Linda_fist1_ci4_PNG = 0x0B006D40; // type:TImg rom:0xB1D7D0 defined:True
Linda_fist1_ci4_PAL = 0x0B006F48; // type:TLut rom:0xB1D9D8 defined:True
Linda_fist2_ci4_PNG = 0x0B007150; // type:TImg rom:0xB1DBE0 defined:True
Linda_fist2_ci4_PAL = 0x0B007358; // type:TLut rom:0xB1DDE8 defined:True
Linda_fist3_ci4_PNG = 0x0B007560; // type:TImg rom:0xB1DFF0 defined:True
Linda_fist3_ci4_PAL = 0x0B007768; // type:TLut rom:0xB1E1F8 defined:True
Linda_fistDiamond_ci4_PNG = 0x0B007970; // type:TImg rom:0xB1E400 defined:True
Linda_fistDiamond_ci4_PAL = 0x0B007B78; // type:TLut rom:0xB1E608 defined:True
Linda_fist4_ci4_PNG = 0x0B007D80; // type:TImg rom:0xB1E810 defined:True
Linda_fist4_ci4_PAL = 0x0B007F88; // type:TLut rom:0xB1EA18 defined:True
Linda_fist_Gfx = 0x0B008188; // type:Gfx rom:0xB1EC18 defined:True
Linda_Lfist_Vtx = 0x0B0088A0; // type:Vtx rom:0xB1F330 defined:True
Linda_IMtx13 = 0x0B008B50; // type:Mtx rom:0xB1F5E0 defined:True
Linda_Lfist_Gfx = 0x0B008B90; // type:Gfx rom:0xB1F620 defined:True
Linda_restAssociate_Mtx = 0x0B0092A8; // type:Mtx rom:0xB1FD38 defined:True
Linda_restAssociate_Gfx = 0x0B0092E8; // type:Gfx rom:0xB1FD78 defined:True


//generated section White starting here
White_light_Light = 0x0D000000; // type:Light rom:0xB289F0 defined:True
White_body_Vtx = 0x0D000018; // type:Vtx rom:0xB28A08 defined:True
White_IMtx1 = 0x0D000158; // type:Mtx rom:0xB28B48 defined:True
White_backpackStrap_ci4_PNG = 0x0D0001A0; // type:TImg rom:0xB28B90 defined:True
White_backpackStrap_ci4_PAL = 0x0D0005A8; // type:TLut rom:0xB28F98 defined:True
White_solidColor_ci4_PNG = 0x0D0007B0; // type:TImg rom:0xB291A0 defined:True
White_solidColor_ci4_PAL = 0x0D0007D8; // type:TLut rom:0xB291C8 defined:True
White_number_ci4_PNG = 0x0D0009E0; // type:TImg rom:0xB293D0 defined:True
White_number_ci4_PAL = 0x0D000BE8; // type:TLut rom:0xB295D8 defined:True
White_body_Gfx = 0x0D000DE8; // type:Gfx rom:0xB297D8 defined:True
White_bodyAssociate_Mtx = 0x0D0011A0; // type:Mtx rom:0xB29B90 defined:True
White_bodyAssociate_Gfx = 0x0D0011E0; // type:Gfx rom:0xB29BD0 defined:True
White_head_Vtx = 0x0D001200; // type:Vtx rom:0xB29BF0 defined:True
White_IMtx2 = 0x0D001670; // type:Mtx rom:0xB2A060 defined:True
White_eyeL_ci8_PNG = 0x0D0016B8; // type:TImg rom:0xB2A0A8 defined:True
White_eyeL_ci8_PAL = 0x0D001AC0; // type:TLut rom:0xB2A4B0 defined:True
White_eyeR_ci8_PNG = 0x0D001CC8; // type:TImg rom:0xB2A6B8 defined:True
White_eyeR_ci8_PAL = 0x0D0020D0; // type:TLut rom:0xB2AAC0 defined:True
White_cheek_ci4_PNG = 0x0D0022D8; // type:TImg rom:0xB2ACC8 defined:True
White_cheek_ci4_PAL = 0x0D0024E0; // type:TLut rom:0xB2AED0 defined:True
White_head_Gfx = 0x0D0026E0; // type:Gfx rom:0xB2B0D0 defined:True
White_backpack_Vtx = 0x0D002C60; // type:Vtx rom:0xB2B650 defined:True
White_IMtx3 = 0x0D002CE0; // type:Mtx rom:0xB2B6D0 defined:True
White_backpack_ci8_PNG = 0x0D002D28; // type:TImg rom:0xB2B718 defined:True
White_backpack_ci8_PAL = 0x0D002D50; // type:TLut rom:0xB2B740 defined:True
White_backpack_Gfx = 0x0D002F50; // type:Gfx rom:0xB2B940 defined:True
White_shoe_Vtx = 0x0D0030C8; // type:Vtx rom:0xB2BAB8 defined:True
White_IMtx4 = 0x0D003388; // type:Mtx rom:0xB2BD78 defined:True
White_shoe_ci4_PNG = 0x0D0033D0; // type:TImg rom:0xB2BDC0 defined:True
White_shoe_ci4_PAL = 0x0D0037D8; // type:TLut rom:0xB2C1C8 defined:True
White_shoe_Gfx = 0x0D0039D8; // type:Gfx rom:0xB2C3C8 defined:True
White_Lshoe_Vtx = 0x0D003C98; // type:Vtx rom:0xB2C688 defined:True
White_IMtx5 = 0x0D003F58; // type:Mtx rom:0xB2C948 defined:True
White_Lshoe_Gfx = 0x0D003F98; // type:Gfx rom:0xB2C988 defined:True
White_cuff_Vtx = 0x0D004258; // type:Vtx rom:0xB2CC48 defined:True
