RDRAM_CONFIG = 0xa3f00000; // type:u32 size:0x4
Linda_restAssociate_Mtx = 0x0B0092A8; // type:Mtx rom:0xB1FD38 defined:True
Linda_restAssociate_Gfx = 0x0B0092E8; // type:Gfx rom:0xB1FD78 defined:True


//generated section Fred starting here
Fred_light_Light = 0x0A000000; // type:Light rom:0xB0DEB0 defined:True
Fred_body_Vtx = 0x0A000018; // type:Vtx rom:0xB0DEC8 defined:True
Fred_IMtx1 = 0x0A000158; // type:Mtx rom:0xB0E008 defined:True
Fred_backpackStrap_PNG = 0x0A0001A0; // type:TImg rom:0xB0E050 defined:True
Fred_backpackStrap_PAL = 0x0A0005A8; // type:TLut rom:0xB0E458 defined:True
Fred_solidColor_PNG = 0x0A0007B0; // type:TImg rom:0xB0E660 defined:True
Fred_solidColor_PAL = 0x0A0007D8; // type:TLut rom:0xB0E688 defined:True
Fred_number_PNG = 0x0A0009E0; // type:TImg rom:0xB0E890 defined:True
Fred_number_PAL = 0x0A000BE8; // type:TLut rom:0xB0EA98 defined:True
Fred_body_Gfx = 0x0A000DE8; // type:Gfx rom:0xB0EC98 defined:True
Fred_bodyAssociate_Mtx = 0x0A0011A0; // type:Mtx rom:0xB0F050 defined:True
Fred_bodyAssociate_Gfx = 0x0A0011E0; // type:Gfx rom:0xB0F090 defined:True
Fred_head_Vtx = 0x0A001200; // type:Vtx rom:0xB0F0B0 defined:True
Fred_IMtx2 = 0x0A001670; // type:Mtx rom:0xB0F520 defined:True
Fred_eyeL_PNG = 0x0A0016B8; // type:TImg rom:0xB0F568 defined:True
Fred_eyeL_PAL = 0x0A001AC0; // type:TLut rom:0xB0F970 defined:True
Fred_eyeR_PNG = 0x0A001CC8; // type:TImg rom:0xB0FB78 defined:True
Fred_eyeR_PAL = 0x0A0020D0; // type:TLut rom:0xB0FF80 defined:True
Fred_cheek_PNG = 0x0A0022D8; // type:TImg rom:0xB10188 defined:True
Fred_cheek_PAL = 0x0A0024E0; // type:TLut rom:0xB10390 defined:True
Fred_head_Gfx = 0x0A0026E0; // type:Gfx rom:0xB10590 defined:True
Fred_backpack_Vtx = 0x0A002C60; // type:Vtx rom:0xB10B10 defined:True
Fred_IMtx3 = 0x0A002CE0; // type:Mtx rom:0xB10B90 defined:True
Fred_backpack_PNG = 0x0A002D28; // type:TImg rom:0xB10BD8 defined:True
Fred_backpack_PAL = 0x0A002D50; // type:TLut rom:0xB10C00 defined:True
Fred_backpack_Gfx = 0x0A002F50; // type:Gfx rom:0xB10E00 defined:True
Fred_shoe_Vtx = 0x0A0030C8; // type:Vtx rom:0xB10F78 defined:True
Fred_IMtx4 = 0x0A003388; // type:Mtx rom:0xB11238 defined:True
Fred_shoe_PNG = 0x0A0033D0; // type:TImg rom:0xB11280 defined:True
Fred_shoe_PAL = 0x0A0037D8; // type:TLut rom:0xB11688 defined:True
Fred_shoe_Gfx = 0x0A0039D8; // type:Gfx rom:0xB11888 defined:True
Fred_Lshoe_Vtx = 0x0A003C98; // type:Vtx rom:0xB11B48 defined:True
Fred_IMtx5 = 0x0A003F58; // type:Mtx rom:0xB11E08 defined:True
Fred_Lshoe_Gfx = 0x0A003F98; // type:Gfx rom:0xB11E48 defined:True
Fred_cuff_Vtx = 0x0A004258; // type:Vtx rom:0xB12108 defined:True
Fred_IMtx6 = 0x0A004348; // type:Mtx rom:0xB121F8 defined:True
Fred_color_PNG = 0x0A004390; // type:TImg rom:0xB12240 defined:True
Fred_color_PAL = 0x0A0043B8; // type:TLut rom:0xB12268 defined:True
Fred_cuff_Gfx = 0x0A0045B8; // type:Gfx rom:0xB12468 defined:True
Fred_Lcuff_Vtx = 0x0A004870; // type:Vtx rom:0xB12720 defined:True
Fred_IMtx7 = 0x0A004960; // type:Mtx rom:0xB12810 defined:True
Fred_Lcuff_Gfx = 0x0A0049A0; // type:Gfx rom:0xB12850 defined:True
Fred_wrist_Vtx = 0x0A004C58; // type:Vtx rom:0xB12B08 defined:True
Fred_IMtx8 = 0x0A004E28; // type:Mtx rom:0xB12CD8 defined:True
Fred_wristColor_PNG = 0x0A004E70; // type:TImg rom:0xB12D20 defined:True
Fred_wristColor_PAL = 0x0A004E98; // type:TLut rom:0xB12D48 defined:True
Fred_wrist_PNG = 0x0A0050A0; // type:TImg rom:0xB12F50 defined:True
Fred_wrist_PAL = 0x0A0052A8; // type:TLut rom:0xB13158 defined:True
Fred_wrist_Gfx = 0x0A0054A8; // type:Gfx rom:0xB13358 defined:True
Fred_Lwrist_Vtx = 0x0A0058C0; // type:Vtx rom:0xB13770 defined:True
Fred_IMtx9 = 0x0A005A90; // type:Mtx rom:0xB13940 defined:True
Fred_Lwrist_Gfx = 0x0A005AD0; // type:Gfx rom:0xB13980 defined:True
Fred_shoulder_Vtx = 0x0A005EE8; // type:Vtx rom:0xB13D98 defined:True
Fred_IMtx10 = 0x0A005F48; // type:Mtx rom:0xB13DF8 defined:True
Fred_shoulder_Gfx = 0x0A005F88; // type:Gfx rom:0xB13E38 defined:True
Fred_Lshoulder_Vtx = 0x0A0060E0; // type:Vtx rom:0xB13F90 defined:True
Fred_IMtx11 = 0x0A006140; // type:Mtx rom:0xB13FF0 defined:True
Fred_Lshoulder_Gfx = 0x0A006180; // type:Gfx rom:0xB14030 defined:True
Fred_fist_Vtx = 0x0A0062D8; // type:Vtx rom:0xB14188 defined:True
Fred_IMtx12 = 0x0A006568; // type:Mtx rom:0xB14418 defined:True
Fred_fist1_PNG = 0x0A0065B0; // type:TImg rom:0xB14460 defined:True
Fred_fist1_PAL = 0x0A0067B8; // type:TLut rom:0xB14668 defined:True
Fred_fist2_PNG = 0x0A0069C0; // type:TImg rom:0xB14870 defined:True
Fred_fist2_PAL = 0x0A006BC8; // type:TLut rom:0xB14A78 defined:True
Fred_fist3_PNG = 0x0A006DD0; // type:TImg rom:0xB14C80 defined:True
Fred_fist3_PAL = 0x0A006FD8; // type:TLut rom:0xB14E88 defined:True
Fred_fistDiamond_PNG = 0x0A0071E0; // type:TImg rom:0xB15090 defined:True
Fred_fistDiamond_PAL = 0x0A0073E8; // type:TLut rom:0xB15298 defined:True
Fred_fist4_PNG = 0x0A0075F0; // type:TImg rom:0xB154A0 defined:True
Fred_fist4_PAL = 0x0A0077F8; // type:TLut rom:0xB156A8 defined:True
Fred_fist_Gfx = 0x0A0079F8; // type:Gfx rom:0xB158A8 defined:True
Fred_Lfist_Vtx = 0x0A008110; // type:Vtx rom:0xB15FC0 defined:True
Fred_IMtx13 = 0x0A0083C0; // type:Mtx rom:0xB16270 defined:True
Fred_Lfist_Gfx = 0x0A008400; // type:Gfx rom:0xB162B0 defined:True
Fred_restAssociate_Mtx = 0x0A008B18; // type:Mtx rom:0xB169C8 defined:True
Fred_restAssociate_Gfx = 0x0A008B58; // type:Gfx rom:0xB16A08 defined:True


//generated section Jack starting here
Jack_light_Light = 0x09000000; // type:Light rom:0xB05290 defined:True
Jack_body_Vtx = 0x09000018; // type:Vtx rom:0xB052A8 defined:True
Jack_IMtx1 = 0x09000158; // type:Mtx rom:0xB053E8 defined:True
Jack_backpackStrap_PNG = 0x090001A0; // type:TImg rom:0xB05430 defined:True
Jack_backpackStrap_PAL = 0x090005A8; // type:TLut rom:0xB05838 defined:True
Jack_solidColor_PNG = 0x090007B0; // type:TImg rom:0xB05A40 defined:True
Jack_solidColor_PAL = 0x090007D8; // type:TLut rom:0xB05A68 defined:True
Jack_number_PNG = 0x090009E0; // type:TImg rom:0xB05C70 defined:True
Jack_number_PAL = 0x09000BE8; // type:TLut rom:0xB05E78 defined:True
Jack_body_Gfx = 0x09000DE8; // type:Gfx rom:0xB06078 defined:True
Jack_bodyAssociate_Mtx = 0x090011A0; // type:Mtx rom:0xB06430 defined:True
Jack_bodyAssociate_Gfx = 0x090011E0; // type:Gfx rom:0xB06470 defined:True
Jack_head_Vtx = 0x09001200; // type:Vtx rom:0xB06490 defined:True
Jack_IMtx2 = 0x090016B0; // type:Mtx rom:0xB06940 defined:True
Jack_eyeL_PNG = 0x090016F8; // type:TImg rom:0xB06988 defined:True
Jack_eyeL_PAL = 0x09001B00; // type:TLut rom:0xB06D90 defined:True
Jack_eyeR_PNG = 0x09001D08; // type:TImg rom:0xB06F98 defined:True
Jack_eyeR_PAL = 0x09002110; // type:TLut rom:0xB073A0 defined:True
Jack_cheek_PNG = 0x09002318; // type:TImg rom:0xB075A8 defined:True
Jack_cheek_PAL = 0x09002520; // type:TLut rom:0xB077B0 defined:True
Jack_head_Gfx = 0x09002720; // type:Gfx rom:0xB079B0 defined:True
Jack_backpack_Vtx = 0x09002CA0; // type:Vtx rom:0xB07F30 defined:True
Jack_IMtx3 = 0x09002D20; // type:Mtx rom:0xB07FB0 defined:True
Jack_backpack_PNG = 0x09002D68; // type:TImg rom:0xB07FF8 defined:True
Jack_backpack_PAL = 0x09002D90; // type:TLut rom:0xB08020 defined:True
Jack_backpack_Gfx = 0x09002F90; // type:Gfx rom:0xB08220 defined:True
Jack_shoe_Vtx = 0x09003108; // type:Vtx rom:0xB08398 defined:True
Jack_IMtx4 = 0x090033C8; // type:Mtx rom:0xB08658 defined:True
Jack_shoe_PNG = 0x09003410; // type:TImg rom:0xB086A0 defined:True
Jack_shoe_PAL = 0x09003818; // type:TLut rom:0xB08AA8 defined:True
Jack_shoe_Gfx = 0x09003A18; // type:Gfx rom:0xB08CA8 defined:True
Jack_Lshoe_Vtx = 0x09003CD8; // type:Vtx rom:0xB08F68 defined:True
Jack_IMtx5 = 0x09003F98; // type:Mtx rom:0xB09228 defined:True
Jack_Lshoe_Gfx = 0x09003FD8; // type:Gfx rom:0xB09268 defined:True
Jack_cuff_Vtx = 0x09004298; // type:Vtx rom:0xB09528 defined:True
Jack_IMtx6 = 0x09004388; // type:Mtx rom:0xB09618 defined:True
Jack_color_PNG = 0x090043D0; // type:TImg rom:0xB09660 defined:True
Jack_color_PAL = 0x090043F8; // type:TLut rom:0xB09688 defined:True
Jack_cuff_Gfx = 0x090045F8; // type:Gfx rom:0xB09888 defined:True
Jack_Lcuff_Vtx = 0x090048B0; // type:Vtx rom:0xB09B40 defined:True
Jack_IMtx7 = 0x090049A0; // type:Mtx rom:0xB09C30 defined:True
Jack_Lcuff_Gfx = 0x090049E0; // type:Gfx rom:0xB09C70 defined:True
Jack_wrist_Vtx = 0x09004C98; // type:Vtx rom:0xB09F28 defined:True
Jack_IMtx8 = 0x09004E68; // type:Mtx rom:0xB0A0F8 defined:True
Jack_wristColor_PNG = 0x09004EB0; // type:TImg rom:0xB0A140 defined:True
Jack_wristColor_PAL = 0x09004ED8; // type:TLut rom:0xB0A168 defined:True
Jack_wrist_PNG = 0x090050E0; // type:TImg rom:0xB0A370 defined:True
Jack_wrist_PAL = 0x090052E8; // type:TLut rom:0xB0A578 defined:True
Jack_wrist_Gfx = 0x090054E8; // type:Gfx rom:0xB0A778 defined:True
Jack_Lwrist_Vtx = 0x09005900; // type:Vtx rom:0xB0AB90 defined:True
Jack_IMtx9 = 0x09005AD0; // type:Mtx rom:0xB0AD60 defined:True
Jack_Lwrist_Gfx = 0x09005B10; // type:Gfx rom:0xB0ADA0 defined:True
Jack_shoulder_Vtx = 0x09005F28; // type:Vtx rom:0xB0B1B8 defined:True
Jack_IMtx10 = 0x09005F88; // type:Mtx rom:0xB0B218 defined:True
Jack_shoulder_Gfx = 0x09005FC8; // type:Gfx rom:0xB0B258 defined:True
Jack_Lshoulder_Vtx = 0x09006120; // type:Vtx rom:0xB0B3B0 defined:True
Jack_IMtx11 = 0x09006180; // type:Mtx rom:0xB0B410 defined:True
Jack_Lshoulder_Gfx = 0x090061C0; // type:Gfx rom:0xB0B450 defined:True
Jack_fist_Vtx = 0x09006318; // type:Vtx rom:0xB0B5A8 defined:True
Jack_IMtx12 = 0x090065A8; // type:Mtx rom:0xB0B838 defined:True
Jack_fist1_PNG = 0x090065F0; // type:TImg rom:0xB0B880 defined:True
Jack_fist1_PAL = 0x090067F8; // type:TLut rom:0xB0BA88 defined:True
Jack_fist2_PNG = 0x09006A00; // type:TImg rom:0xB0BC90 defined:True
Jack_fist2_PAL = 0x09006C08; // type:TLut rom:0xB0BE98 defined:True
Jack_fist3_PNG = 0x09006E10; // type:TImg rom:0xB0C0A0 defined:True
Jack_fist3_PAL = 0x09007018; // type:TLut rom:0xB0C2A8 defined:True
Jack_fistDiamond_PNG = 0x09007220; // type:TImg rom:0xB0C4B0 defined:True
Jack_fistDiamond_PAL = 0x09007428; // type:TLut rom:0xB0C6B8 defined:True
Jack_fist4_PNG = 0x09007630; // type:TImg rom:0xB0C8C0 defined:True
Jack_fist4_PAL = 0x09007838; // type:TLut rom:0xB0CAC8 defined:True
Jack_fist_Gfx = 0x09007A38; // type:Gfx rom:0xB0CCC8 defined:True
Jack_Lfist_Vtx = 0x09008150; // type:Vtx rom:0xB0D3E0 defined:True
Jack_IMtx13 = 0x09008400; // type:Mtx rom:0xB0D690 defined:True
Jack_Lfist_Gfx = 0x09008440; // type:Gfx rom:0xB0D6D0 defined:True
Jack_restAssociate_Mtx = 0x09008B58; // type:Mtx rom:0xB0DDE8 defined:True
Jack_restAssociate_Gfx = 0x09008B98; // type:Gfx rom:0xB0DE28 defined:True


//generated section Davy starting here
Davy_light_Light = 0x08000000; // type:Light rom:0xAFC6B0 defined:True
Davy_body_Vtx = 0x08000018; // type:Vtx rom:0xAFC6C8 defined:True
Davy_IMtx1 = 0x08000158; // type:Mtx rom:0xAFC808 defined:True
Davy_backpackStrap_PNG = 0x080001A0; // type:TImg rom:0xAFC850 defined:True
Davy_backpackStrap_PAL = 0x080005A8; // type:TLut rom:0xAFCC58 defined:True
Davy_solidColor_PNG = 0x080007B0; // type:TImg rom:0xAFCE60 defined:True
Davy_solidColor_PAL = 0x080007D8; // type:TLut rom:0xAFCE88 defined:True
Davy_number_PNG = 0x080009E0; // type:TImg rom:0xAFD090 defined:True
Davy_number_PAL = 0x08000BE8; // type:TLut rom:0xAFD298 defined:True
Davy_body_Gfx = 0x08000DE8; // type:Gfx rom:0xAFD498 defined:True
Davy_bodyAssociate_Mtx = 0x080011A0; // type:Mtx rom:0xAFD850 defined:True
Davy_bodyAssociate_Gfx = 0x080011E0; // type:Gfx rom:0xAFD890 defined:True
Davy_head_Vtx = 0x08001200; // type:Vtx rom:0xAFD8B0 defined:True
Davy_IMtx2 = 0x08001670; // type:Mtx rom:0xAFDD20 defined:True
Davy_eyeL_PNG = 0x080016B8; // type:TImg rom:0xAFDD68 defined:True
Davy_eyeL_PAL = 0x08001AC0; // type:TLut rom:0xAFE170 defined:True
Davy_eyeR_PNG = 0x08001CC8; // type:TImg rom:0xAFE378 defined:True
Davy_eyeR_PAL = 0x080020D0; // type:TLut rom:0xAFE780 defined:True
Davy_cheek_PNG = 0x080022D8; // type:TImg rom:0xAFE988 defined:True
Davy_cheek_PAL = 0x080024E0; // type:TLut rom:0xAFEB90 defined:True
Davy_head_Gfx = 0x080026E0; // type:Gfx rom:0xAFED90 defined:True
Davy_backpack_Vtx = 0x08002C60; // type:Vtx rom:0xAFF310 defined:True
Davy_IMtx3 = 0x08002CE0; // type:Mtx rom:0xAFF390 defined:True
Davy_backpack_PNG = 0x08002D28; // type:TImg rom:0xAFF3D8 defined:True
Davy_backpack_PAL = 0x08002D50; // type:TLut rom:0xAFF400 defined:True
Davy_backpack_Gfx = 0x08002F50; // type:Gfx rom:0xAFF600 defined:True
Davy_shoe_Vtx = 0x080030C8; // type:Vtx rom:0xAFF778 defined:True
Davy_IMtx4 = 0x08003388; // type:Mtx rom:0xAFFA38 defined:True
Davy_shoe_PNG = 0x080033D0; // type:TImg rom:0xAFFA80 defined:True
Davy_shoe_PAL = 0x080037D8; // type:TLut rom:0xAFFE88 defined:True
Davy_shoe_Gfx = 0x080039D8; // type:Gfx rom:0xB00088 defined:True
Davy_Lshoe_Vtx = 0x08003C98; // type:Vtx rom:0xB00348 defined:True
Davy_IMtx5 = 0x08003F58; // type:Mtx rom:0xB00608 defined:True
Davy_Lshoe_Gfx = 0x08003F98; // type:Gfx rom:0xB00648 defined:True
Davy_cuff_Vtx = 0x08004258; // type:Vtx rom:0xB00908 defined:True
Davy_IMtx6 = 0x08004348; // type:Mtx rom:0xB009F8 defined:True
Davy_color_PNG = 0x08004390; // type:TImg rom:0xB00A40 defined:True
Davy_color_PAL = 0x080043B8; // type:TLut rom:0xB00A68 defined:True
Davy_cuff_Gfx = 0x080045B8; // type:Gfx rom:0xB00C68 defined:True
Davy_Lcuff_Vtx = 0x08004870; // type:Vtx rom:0xB00F20 defined:True
Davy_IMtx7 = 0x08004960; // type:Mtx rom:0xB01010 defined:True
Davy_Lcuff_Gfx = 0x080049A0; // type:Gfx rom:0xB01050 defined:True
Davy_wrist_Vtx = 0x08004C58; // type:Vtx rom:0xB01308 defined:True
Davy_IMtx8 = 0x08004E28; // type:Mtx rom:0xB014D8 defined:True
Davy_wristColor_PNG = 0x08004E70; // type:TImg rom:0xB01520 defined:True
Davy_wristColor_PAL = 0x08004E98; // type:TLut rom:0xB01548 defined:True
Davy_wrist_PNG = 0x080050A0; // type:TImg rom:0xB01750 defined:True
Davy_wrist_PAL = 0x080052A8; // type:TLut rom:0xB01958 defined:True
Davy_wrist_Gfx = 0x080054A8; // type:Gfx rom:0xB01B58 defined:True
Davy_Lwrist_Vtx = 0x080058C0; // type:Vtx rom:0xB01F70 defined:True
Davy_IMtx9 = 0x08005A90; // type:Mtx rom:0xB02140 defined:True
Davy_Lwrist_Gfx = 0x08005AD0; // type:Gfx rom:0xB02180 defined:True
Davy_shoulder_Vtx = 0x08005EE8; // type:Vtx rom:0xB02598 defined:True
Davy_IMtx10 = 0x08005F48; // type:Mtx rom:0xB025F8 defined:True
Davy_shoulder_Gfx = 0x08005F88; // type:Gfx rom:0xB02638 defined:True
Davy_Lshoulder_Vtx = 0x080060E0; // type:Vtx rom:0xB02790 defined:True
Davy_IMtx11 = 0x08006140; // type:Mtx rom:0xB027F0 defined:True
Davy_Lshoulder_Gfx = 0x08006180; // type:Gfx rom:0xB02830 defined:True
Davy_fist_Vtx = 0x080062D8; // type:Vtx rom:0xB02988 defined:True
Davy_IMtx12 = 0x08006568; // type:Mtx rom:0xB02C18 defined:True
Davy_fist1_PNG = 0x080065B0; // type:TImg rom:0xB02C60 defined:True
Davy_fist1_PAL = 0x080067B8; // type:TLut rom:0xB02E68 defined:True
Davy_fist2_PNG = 0x080069C0; // type:TImg rom:0xB03070 defined:True
Davy_fist2_PAL = 0x08006BC8; // type:TLut rom:0xB03278 defined:True
Davy_fist3_PNG = 0x08006DD0; // type:TImg rom:0xB03480 defined:True
Davy_fist3_PAL = 0x08006FD8; // type:TLut rom:0xB03688 defined:True
Davy_fistDiamond_PNG = 0x080071E0; // type:TImg rom:0xB03890 defined:True
Davy_fistDiamond_PAL = 0x080073E8; // type:TLut rom:0xB03A98 defined:True
Davy_fist4_PNG = 0x080075F0; // type:TImg rom:0xB03CA0 defined:True
Davy_fist4_PAL = 0x080077F8; // type:TLut rom:0xB03EA8 defined:True
Davy_fist_Gfx = 0x080079F8; // type:Gfx rom:0xB040A8 defined:True
Davy_Lfist_Vtx = 0x08008110; // type:Vtx rom:0xB047C0 defined:True
Davy_IMtx13 = 0x080083C0; // type:Mtx rom:0xB04A70 defined:True
Davy_Lfist_Gfx = 0x08008400; // type:Gfx rom:0xB04AB0 defined:True
Davy_restAssociate_Mtx = 0x08008B18; // type:Mtx rom:0xB051C8 defined:True
Davy_restAssociate_Gfx = 0x08008B58; // type:Gfx rom:0xB05208 defined:True



//generated section Global starting here
Global_globalScope_Mtx = 0x02000000; // type:Mtx rom:0x87F640 defined:True
Global_globalScope_Light = 0x02000040; // type:Light rom:0x87F680 defined:True
Global_cannon_Vtx = 0x02000058; // type:Vtx rom:0x87F698 defined:True
Global_cannon_Mtx = 0x02000248; // type:Mtx rom:0x87F888 defined:True
Global_cannonHole_PNG = 0x02000290; // type:TImg rom:0x87F8D0 defined:True
Global_cannonBarrel_PNG = 0x02000A98; // type:TImg rom:0x8800D8 defined:True
Global_black_PNG = 0x02001AA0; // type:TImg rom:0x8810E0 defined:True
Global_cannon_Gfx = 0x020022A0; // type:Gfx rom:0x8818E0 defined:True
Global_unkWood_Vtx = 0x020025C8; // type:Vtx rom:0x881C08 defined:True
Global_unkWood_Mtx = 0x02002A28; // type:Mtx rom:0x882068 defined:True
Global_woodWithBolt_PNG = 0x02002A70; // type:TImg rom:0x8820B0 defined:True
Global_darkWoodWithBolt_PNG = 0x02003278; // type:TImg rom:0x8828B8 defined:True
Global_darkWood_PNG = 0x02003A80; // type:TImg rom:0x8830C0 defined:True
Global_lightWood_PNG = 0x02004288; // type:TImg rom:0x8838C8 defined:True
Global_midWood_PNG = 0x02004A90; // type:TImg rom:0x8840D0 defined:True
Global_unkWood_Gfx = 0x02005290; // type:Gfx rom:0x8848D0 defined:True
Global_unk_Vtx = 0x02005A18; // type:Vtx rom:0x885058 defined:True
Global_unk_Mtx = 0x02005BF8; // type:Mtx rom:0x885238 defined:True
Global_unk_Gfx = 0x02005C38; // type:Gfx rom:0x885278 defined:True
Global_unk2_Vtx = 0x02005FA0; // type:Vtx rom:0x8855E0 defined:True
Global_unk2_Mtx = 0x02006120; // type:Mtx rom:0x885760 defined:True
Global_unk2_Gfx = 0x02006160; // type:Gfx rom:0x8857A0 defined:True
Global_unk40_Vtx = 0x020062C0; // type:Vtx rom:0x885900 defined:True
Global_unk40_Mtx = 0x02006300; // type:Mtx rom:0x885940 defined:True
Global_shadow_PNG = 0x02006348; // type:TImg rom:0x885988 defined:True
Global_unk40_Gfx = 0x02006988; // type:Gfx rom:0x885FC8 defined:True
Global_unk402_Gfx = 0x02006A48; // type:Gfx rom:0x886088 defined:True
Global_unkCol2_Verts = 0x02006B08; // type:Col{self.type[0]} rom:0x886148 defined:True
Global_unkCol2_Tris = 0x02006C70; // type:Col{self.type[0]} rom:0x8862B0 defined:True
Global_unkCol2_Settings = 0x02006CE8; // type:Col{self.type[0]} rom:0x886328 defined:True
Global_unkCol2_Header = 0x02006D00; // type:Col{self.type[0]} rom:0x886340 defined:True
Global_unk40_Verts = 0x02006D14; // type:Col{self.type[0]} rom:0x886354 defined:True
Global_unk40_Tris = 0x02006D74; // type:Col{self.type[0]} rom:0x8863B4 defined:True
Global_unk40_Settings = 0x02006E04; // type:Col{self.type[0]} rom:0x886444 defined:True
Global_unk40_Header = 0x02006E1C; // type:Col{self.type[0]} rom:0x88645C defined:True
Global_unkCol3_Verts = 0x02006E30; // type:Col{self.type[0]} rom:0x886470 defined:True
Global_unkCol3_Tris = 0x02006E90; // type:Col{self.type[0]} rom:0x8864D0 defined:True
Global_unkCol3_Settings = 0x02006F20; // type:Col{self.type[0]} rom:0x886560 defined:True
Global_unkCol3_Header = 0x02006F38; // type:Col{self.type[0]} rom:0x886578 defined:True
Global_what_Bin = 0x02006F4C; // type:Bin rom:0x88658C defined:True
Global_brownBrickWall_PNG = 0x02006F80; // type:TImg rom:0x8865C0 defined:True
Global_brownBrickWall_PAL = 0x02007188; // type:TLut rom:0x8867C8 defined:True
Global_sandAgain_PNG = 0x02007390; // type:TImg rom:0x8869D0 defined:True
Global_sandAgain_PAL = 0x02007B98; // type:TLut rom:0x8871D8 defined:True
Global_gravel_PNG = 0x02007DA0; // type:TImg rom:0x8873E0 defined:True
Global_wall_PNG = 0x020085A8; // type:TImg rom:0x887BE8 defined:True
Global_gateGray_PNG = 0x020087B0; // type:TImg rom:0x887DF0 defined:True
Global_dcRockFloor_PNG = 0x020089B8; // type:TImg rom:0x887FF8 defined:True
Global_dcRockFloorColor_PNG = 0x020091C0; // type:TImg rom:0x888800 defined:True
Global_dcRockFloorColor_PAL = 0x020099C8; // type:TLut rom:0x889008 defined:True
Global_smallBrickWall_PNG = 0x02009BD0; // type:TImg rom:0x889210 defined:True
Global_longWoodTopper_PNG = 0x02009D58; // type:TImg rom:0x889398 defined:True
Global_longWoodTopper_PAL = 0x02009F60; // type:TLut rom:0x8895A0 defined:True
Global_longWood_PNG = 0x0200A168; // type:TImg rom:0x8897A8 defined:True
Global_longWood_PAL = 0x0200A570; // type:TLut rom:0x889BB0 defined:True
Global_yellowBrickWall_PNG = 0x0200A778; // type:TImg rom:0x889DB8 defined:True
Global_yellowBrickWall_PAL = 0x0200AF80; // type:TLut rom:0x88A5C0 defined:True
Global_bigBrickWall2_PNG = 0x0200B188; // type:TImg rom:0x88A7C8 defined:True
Global_bigBrickWall_PNG = 0x0200B990; // type:TImg rom:0x88AFD0 defined:True
Global_waterKinda_PNG = 0x0200C198; // type:TImg rom:0x88B7D8 defined:True
Global_waterKinda_PAL = 0x0200C3A0; // type:TLut rom:0x88B9E0 defined:True
Global_brickWall2_PNG = 0x0200C5A8; // type:TImg rom:0x88BBE8 defined:True
Global_brickWall2_PAL = 0x0200C7B0; // type:TLut rom:0x88BDF0 defined:True
Global_unk12_PNG = 0x0200C9B8; // type:TImg rom:0x88BFF8 defined:True
Global_goldStrip_PNG = 0x0200CBC0; // type:TImg rom:0x88C200 defined:True
Global_goldStrip_PAL = 0x0200CC48; // type:TLut rom:0x88C288 defined:True
Global_antMural4_PNG = 0x0200CE50; // type:TImg rom:0x88C490 defined:True
Global_antMural3_PNG = 0x0200D658; // type:TImg rom:0x88CC98 defined:True
Global_antMural2_PNG = 0x0200DE60; // type:TImg rom:0x88D4A0 defined:True
Global_antMural1_PNG = 0x0200E668; // type:TImg rom:0x88DCA8 defined:True
Global_brickWall_PNG = 0x02010670; // type:TImg rom:0x88FCB0 defined:True
Global_strip2_PNG = 0x02010878; // type:TImg rom:0x88FEB8 defined:True
Global_lavaSolid_PNG = 0x02010900; // type:TImg rom:0x88FF40 defined:True
Global_lavaSolid_PAL = 0x02011108; // type:TLut rom:0x890748 defined:True
Global_fraMEd_PNG = 0x02011310; // type:TImg rom:0x890950 defined:True
Global_squares_PNG = 0x02011B18; // type:TImg rom:0x891158 defined:True
Global_metalPlate_PNG = 0x02011D20; // type:TImg rom:0x891360 defined:True
Global_factoryPlates_PNG = 0x02011F28; // type:TImg rom:0x891568 defined:True
Global_steelPlate_PNG = 0x02012730; // type:TImg rom:0x891D70 defined:True
Global_metalPlates_PNG = 0x02012F38; // type:TImg rom:0x892578 defined:True
Global_ballGround_PNG = 0x02013740; // type:TImg rom:0x892D80 defined:True
Global_cube_PNG = 0x02013948; // type:TImg rom:0x892F88 defined:True
Global_hexComb_PNG = 0x02014150; // type:TImg rom:0x893790 defined:True
Global_hexCombFade_PNG = 0x02014358; // type:TImg rom:0x893998 defined:True
Global_brokenCube_PNG = 0x02014B60; // type:TImg rom:0x8941A0 defined:True
Global_klTILE_PNG = 0x02015368; // type:TImg rom:0x8949A8 defined:True
Global_klTILE_PAL = 0x02015570; // type:TLut rom:0x894BB0 defined:True
Global_gateCompressed_PNG = 0x02015770; // type:TImg rom:0x894DB0 defined:True
Global_gateCompressed_PAL = 0x02015B70; // type:TLut rom:0x8951B0 defined:True
Global_strip_PNG = 0x02015D78; // type:TImg rom:0x8953B8 defined:True
Global_strip_PAL = 0x02015E00; // type:TLut rom:0x895440 defined:True
Global_chocoKidsLabel_PNG = 0x02016008; // type:TImg rom:0x895648 defined:True
Global_chocoKidsLabel_PAL = 0x02016210; // type:TLut rom:0x895850 defined:True
Global_justBlack_PNG = 0x02016418; // type:TImg rom:0x895A58 defined:True
Global_justBlack_PAL = 0x02016620; // type:TLut rom:0x895C60 defined:True
Global_cracker_PNG = 0x02016828; // type:TImg rom:0x895E68 defined:True
Global_cracker_PAL = 0x02016A30; // type:TLut rom:0x896070 defined:True
Global_KLThing1_PNG = 0x02016C38; // type:TImg rom:0x896278 defined:True
